location,percent,week,season
region1,0.745698,40,2015/2016
region1,0.613241,41,2015/2016
region1,0.721747,42,2015/2016
region1,0.767136,43,2015/2016
region1,0.923337,44,2015/2016
region1,0.767975,45,2015/2016
region1,0.736201,46,2015/2016
region1,0.954736,47,2015/2016
region1,0.807851,48,2015/2016
region1,0.975831,49,2015/2016
region1,1.03668,50,2015/2016
region1,1.38302,51,2015/2016
region1,1.59869,52,2015/2016
region1,1.32779,1,2015/2016
region1,1.40757,2,2015/2016
region1,1.51447,3,2015/2016
region1,1.70551,4,2015/2016
region1,1.80717,5,2015/2016
region1,1.9911,6,2015/2016
region1,1.98808,7,2015/2016
region1,1.97011,8,2015/2016
region1,2.00001,9,2015/2016
region1,2.54487,10,2015/2016
region1,2.20908,11,2015/2016
region1,2.01418,12,2015/2016
region1,2.04122,13,2015/2016
region1,1.7142,14,2015/2016
region1,1.57636,15,2015/2016
region1,1.62609,16,2015/2016
region1,1.13384,17,2015/2016
region1,1.06983,18,2015/2016
region1,0.899248,19,2015/2016
region1,0.896441,20,2015/2016
region1,0.844339,21,2015/2016
region1,0.715984,22,2015/2016
region1,0.749228,23,2015/2016
region1,0.513163,24,2015/2016
region1,0.426636,25,2015/2016
region1,0.41033,26,2015/2016
region1,0.415316,27,2015/2016
region1,0.406692,28,2015/2016
region10,0.497072,40,2015/2016
region10,0.756054,41,2015/2016
region10,0.550018,42,2015/2016
region10,0.853014,43,2015/2016
region10,0.526763,44,2015/2016
region10,0.891904,45,2015/2016
region10,0.694108,46,2015/2016
region10,0.82039,47,2015/2016
region10,0.812498,48,2015/2016
region10,0.594886,49,2015/2016
region10,0.658719,50,2015/2016
region10,0.66188,51,2015/2016
region10,0.791975,52,2015/2016
region10,0.888661,1,2015/2016
region10,1.1,2,2015/2016
region10,1.3789,3,2015/2016
region10,1.41403,4,2015/2016
region10,1.65259,5,2015/2016
region10,1.73793,6,2015/2016
region10,2.44289,7,2015/2016
region10,2.13499,8,2015/2016
region10,1.98941,9,2015/2016
region10,2.21239,10,2015/2016
region10,2.17566,11,2015/2016
region10,1.707,12,2015/2016
region10,1.77751,13,2015/2016
region10,1.71131,14,2015/2016
region10,0.994849,15,2015/2016
region10,0.797965,16,2015/2016
region10,0.74733,17,2015/2016
region10,0.940669,18,2015/2016
region10,0.529396,19,2015/2016
region10,0.530742,20,2015/2016
region10,0.206955,21,2015/2016
region10,0.187745,22,2015/2016
region10,0.274262,23,2015/2016
region10,0.351976,24,2015/2016
region10,0.227335,25,2015/2016
region10,0.111966,26,2015/2016
region10,0.185817,27,2015/2016
region10,0.201449,28,2015/2016
region2,1.08224,40,2015/2016
region2,0.948605,41,2015/2016
region2,1.23018,42,2015/2016
region2,1.10278,43,2015/2016
region2,1.21684,44,2015/2016
region2,1.07336,45,2015/2016
region2,1.3633,46,2015/2016
region2,1.35069,47,2015/2016
region2,1.57092,48,2015/2016
region2,1.86092,49,2015/2016
region2,1.74541,50,2015/2016
region2,2.29498,51,2015/2016
region2,2.30133,52,2015/2016
region2,1.77591,1,2015/2016
region2,2.37764,2,2015/2016
region2,2.18428,3,2015/2016
region2,2.32815,4,2015/2016
region2,2.50124,5,2015/2016
region2,3.22646,6,2015/2016
region2,2.76832,7,2015/2016
region2,3.17342,8,2015/2016
region2,3.69465,9,2015/2016
region2,4.01335,10,2015/2016
region2,4.07985,11,2015/2016
region2,3.34526,12,2015/2016
region2,2.3,13,2015/2016
region2,1.9742,14,2015/2016
region2,2.22224,15,2015/2016
region2,2.00991,16,2015/2016
region2,1.6754,17,2015/2016
region2,1.4765,18,2015/2016
region2,1.28867,19,2015/2016
region2,1.25627,20,2015/2016
region2,1.21889,21,2015/2016
region2,0.834456,22,2015/2016
region2,0.899226,23,2015/2016
region2,0.831539,24,2015/2016
region2,0.818348,25,2015/2016
region2,0.941436,26,2015/2016
region2,0.828736,27,2015/2016
region2,0.983803,28,2015/2016
region3,1.2178,40,2015/2016
region3,1.26021,41,2015/2016
